tiempo, velocidad
0.01000000000000095, 0
0.02000000000000066, 0.447570332480837
0.03000000000000032, 0.8951406649616004
0.04000000000000004, 1.3427109974424372
0.05000000000000094, 2.6854219948848743
0.06000000000000011, 3.5805626598465476
0.07000000000000027, 4.028132992327386
0.08000000000000052, 5.674806962386173
0.09000000000000075, 6.970480313421408
0.10000000000000053, 6.97048031342141
0.11000000000000099, 8.590072002215527
0.12000000000000077, 10.857500366527114
0.13000000000000056, 10.857500366527114
0.140000000000001, 12.801010393079968
0.1500000000000008, 14.744520419632895
0.1600000000000008, 14.744520419632895
0.17000000000000082, 16.688030446185675
0.18000000000000105, 18.955458810497333
0.19000000000000083, 18.955458810497337
0.20000000000000084, 20.898968837050262
0.21000000000000085, 23.16639720136185
0.22000000000000086, 25.433825565673512
0.23000000000000087, 25.433825565673512
0.24000000000000088, 27.37733559222637
0.25000000000000067, 29.644763956538032
0.2600000000000009, 29.644763956538032
0.27000000000000135, 31.912192320849726
0.2800000000000009, 34.17962068516135
0.2900000000000007, 34.17962068516135
0.30000000000000093, 36.44704904947305
0.3100000000000014, 38.3905590760259
0.32000000000000095, 38.3905590760259
0.3300000000000012, 40.657987440337536
0.34000000000000075, 42.92541580464923
0.350000000000001, 42.92541580464923
0.3600000000000012, 44.868925831202084
0.3700000000000008, 47.136354195513704
0.3800000000000008, 47.136354195513704
0.39000000000000123, 49.4037825598254
0.40000000000000124, 51.347292586378224
0.4100000000000008, 53.290802612931074
0.42000000000000126, 53.290802612931074
0.4300000000000008, 55.55823097724277
0.44000000000000083, 57.50174100379559
0.4500000000000013, 57.50174100379559
0.46000000000000085, 59.44525103034843
0.4700000000000013, 61.71267939466014
0.4800000000000011, 61.71267939466014
0.4900000000000011, 63.656189421212964
0.5000000000000013, 65.92361778552461
0.5100000000000013, 65.92361778552461
0.5200000000000011, 67.5432094743187
0.5300000000000014, 69.48671950087153
0.5400000000000009, 69.48671950087152
0.5500000000000012, 71.43022952742437
0.5600000000000012, 73.37373955397726
0.5700000000000014, 73.37373955397726
0.5800000000000012, 75.31724958053009
0.590000000000001, 77.26075960708293
0.600000000000001, 77.26075960708293
0.610000000000001, 79.20426963363582
0.6200000000000008, 80.49994298467105
0.6300000000000017, 82.44345301122387
0.6400000000000008, 82.44345301122388
0.6500000000000008, 84.38696303777677
0.6600000000000015, 86.0065547265708
0.6700000000000015, 86.0065547265708
0.6800000000000008, 87.62614641536481
0.6900000000000013, 89.56965644191766
0.7000000000000006, 89.56965644191766
0.7100000000000004, 91.18924813071175
0.7200000000000006, 93.13275815726456
0.7300000000000018, 93.13275815726455
0.7400000000000007, 94.42843150829982
0.7500000000000016, 96.37194153485268
0.7600000000000009, 96.37194153485271
0.7700000000000011, 97.99153322364668
0.7800000000000007, 99.61112491244077
0.7900000000000011, 99.61112491244077
0.8000000000000014, 101.23071660123479
0.8100000000000016, 102.85030829002883
0.820000000000001, 104.4698999788229
0.8300000000000012, 104.46989997882287
0.8400000000000007, 106.08949166761694
0.8500000000000014, 107.38516501865217
0.8600000000000008, 107.38516501865215
0.870000000000001, 109.00475670744619
0.880000000000001, 110.30043005848142
0.8900000000000008, 110.30043005848142
0.9000000000000006, 111.92002174727547
0.9100000000000015, 113.53961343606954
0.920000000000001, 113.53961343606954
0.9300000000000013, 114.83528678710475
0.9400000000000011, 116.13096013814
0.9500000000000011, 116.13096013814
0.9600000000000013, 117.75055182693403
0.9700000000000015, 119.04622517796925
0.9800000000000011, 119.04622517796925
0.9900000000000015, 120.34189852900457
1.0000000000000009, 121.96149021779856
1.0100000000000011, 123.25716356883382
1.0200000000000007, 123.25716356883385
1.0300000000000011, 124.55283691986902
1.040000000000001, 125.84851027090431
1.0500000000000012, 125.8485102709043
1.060000000000001, 127.14418362193949
1.0700000000000007, 128.76377531073356
1.0800000000000007, 128.76377531073356
1.0900000000000014, 130.05944866176878
1.100000000000001, 131.35512201280397
1.1100000000000017, 131.35512201280397
1.120000000000001, 132.32687702608047
1.1300000000000012, 133.62255037711566
1.1400000000000015, 133.62255037711566
1.1500000000000012, 134.91822372815096
1.1600000000000006, 135.88997874142734
1.1700000000000015, 135.88997874142734
1.180000000000001, 137.18565209246256
1.190000000000001, 138.4813254434978
1.2000000000000015, 139.45308045677422
1.2100000000000013, 139.45308045677422
1.2200000000000015, 140.7487538078095
1.2300000000000018, 142.0444271588447
1.240000000000001, 142.0444271588447
1.2500000000000007, 143.34010050987993
1.2600000000000013, 143.98793718539758
1.2700000000000014, 143.98793718539758
1.2800000000000014, 145.28361053643278
1.2900000000000014, 146.57928388746805
1.3000000000000012, 146.57928388746805
1.310000000000001, 147.87495723850324
1.3200000000000016, 148.5227939140209
1.3300000000000014, 148.52279391402087
1.3400000000000014, 149.81846726505614
1.3500000000000016, 150.79022227833255
1.360000000000001, 150.79022227833255
1.3700000000000008, 151.76197729160896
1.3800000000000014, 153.0576506426442
1.3900000000000012, 153.70548731816183
1.4000000000000017, 153.70548731816183
1.410000000000001, 155.00116066919705
1.420000000000001, 155.97291568247354
1.430000000000001, 155.97291568247354
1.4400000000000013, 156.9446706957499
1.4500000000000015, 157.91642570902636
1.4600000000000017, 157.91642570902636
1.4700000000000015, 158.56426238454398
1.4800000000000013, 159.8599357355792
1.490000000000001, 159.8599357355792
1.5000000000000018, 160.50777241109682
1.5100000000000016, 161.80344576213207
1.5200000000000014, 161.8034457621321
1.5300000000000011, 162.45128243764964
1.5400000000000018, 163.7469557886849
1.5500000000000014, 163.7469557886849
1.5600000000000012, 164.39479246420257
1.5700000000000016, 165.04262913972013
1.5800000000000018, 166.3383024907554
1.5900000000000016, 166.3383024907554
1.6000000000000014, 166.986139166273
1.6100000000000017, 167.9578941795494
1.6200000000000019, 167.9578941795494
1.6300000000000017, 168.92964919282582
1.6400000000000017, 169.57748586834353
1.6500000000000017, 169.5774858683435
1.6600000000000015, 170.5492408816199
1.6700000000000015, 171.52099589489632
1.6800000000000013, 171.52099589489632
1.6900000000000017, 172.1688325704139
1.700000000000002, 173.14058758369038
1.7100000000000015, 173.14058758369038
1.720000000000001, 173.78842425920797
1.7300000000000015, 174.76017927248438
1.7400000000000015, 174.76017927248438
1.7500000000000016, 175.40801594800206
1.7600000000000018, 176.37977096127847
1.7700000000000018, 177.02760763679606
1.7800000000000011, 177.02760763679606
1.790000000000002, 177.67544431231366
1.8000000000000014, 178.32328098783137
1.8100000000000018, 178.32328098783134
1.8200000000000018, 179.29503600110775
1.8300000000000012, 179.94287267662537
1.8400000000000019, 179.94287267662534
1.8500000000000014, 180.91462768990175
1.8600000000000014, 181.5624643654194
1.8700000000000023, 181.5624643654194
1.8800000000000021, 182.21030104093703
1.890000000000002, 182.85813771645462
1.9000000000000021, 182.85813771645465
1.9100000000000015, 183.50597439197225
1.9200000000000013, 184.1538110674899
1.9300000000000022, 184.15381106748993
1.9400000000000022, 184.8016477430075
1.950000000000002, 185.44948441852512
1.9600000000000017, 186.0973210940427
1.9700000000000017, 186.0973210940427
1.9800000000000013, 186.74515776956036
1.9900000000000015, 187.392994445078
2.0000000000000018, 187.392994445078
2.010000000000002, 188.04083112059558
2.020000000000002, 188.6886677961132
2.030000000000001, 188.68866779611318
2.040000000000001, 189.3365044716308
2.050000000000001, 189.98434114714846
2.060000000000001, 189.98434114714848
2.0700000000000007, 190.63217782266605
2.08, 191.2800144981837
2.09, 191.2800144981837
2.1000000000000005, 191.92785117370127
2.11, 192.57568784921892
2.1199999999999997, 192.57568784921887
2.129999999999999, 193.22352452473658
2.139999999999999, 193.8713612002541
2.149999999999999, 194.195279538013
2.1599999999999984, 194.195279538013
2.169999999999999, 194.84311621353055
2.1799999999999984, 195.49095288904815
2.189999999999998, 195.49095288904815
2.199999999999998, 196.13878956456583
2.2099999999999977, 196.78662624008342
2.219999999999998, 196.78662624008342
2.2299999999999973, 197.11054457784223
2.2399999999999967, 197.75838125335986
2.2499999999999964, 197.75838125335983
2.259999999999997, 198.08229959111864
2.269999999999997, 198.73013626663624
2.2799999999999963, 198.73013626663624
2.289999999999996, 199.3779729421539
2.299999999999996, 200.0258096176715
2.3099999999999956, 200.0258096176715
2.319999999999995, 200.34972795543032
2.3299999999999947, 200.6736462931891
2.3399999999999945, 201.32148296870673
2.3499999999999948, 201.32148296870673
2.359999999999995, 201.9693196442244
2.3699999999999943, 202.29323798198317
2.379999999999994, 202.29323798198314
2.3899999999999935, 202.61715631974198
2.3999999999999937, 203.2649929952596
2.409999999999994, 203.2649929952596
2.4199999999999937, 203.9128296707772
2.4299999999999935, 204.236748008536
2.4399999999999933, 204.236748008536
2.4499999999999935, 204.5606663462948
2.459999999999992, 205.20850302181245
2.4699999999999926, 205.2085030218125
2.479999999999992, 205.85633969733007
2.489999999999992, 205.85633969733007
2.4999999999999916, 205.85633969733004
2.509999999999992, 206.5041763728477
2.5199999999999907, 207.15201304836523
2.5299999999999914, 207.1520130483653
2.539999999999991, 207.1520130483653
2.54999999999999, 207.79984972388294
2.55999999999999, 208.44768639940054
2.569999999999989, 208.44768639940054
2.5799999999999894, 208.44768639940054
2.58999999999999, 209.09552307491816
2.5999999999999894, 209.09552307491816
2.6099999999999888, 209.7433597504357
2.619999999999989, 209.74335975043576
2.6299999999999892, 209.74335975043576
2.6399999999999886, 210.39119642595332
2.6499999999999893, 210.71511476371217
2.6599999999999877, 210.71511476371222
2.6699999999999884, 211.03903310147103
2.6799999999999877, 211.68686977698863
2.689999999999987, 211.68686977698863
2.6999999999999864, 212.01078811474744
2.7099999999999866, 212.33470645250623
2.719999999999987, 212.33470645250623
2.729999999999986, 212.65862479026507
2.7399999999999864, 212.9825431280238
2.7499999999999867, 213.63037980354144
2.759999999999986, 213.63037980354144
2.7699999999999863, 213.95429814130034
2.7799999999999865, 214.2782164790591
2.789999999999985, 214.2782164790591
2.7999999999999847, 214.60213481681788
2.8099999999999845, 214.92605315457672
2.8199999999999843, 214.92605315457672
2.829999999999985, 215.24997149233553
2.8399999999999843, 215.57388983009432
2.8499999999999845, 215.57388983009426
2.8599999999999848, 215.89780816785313
2.869999999999984, 216.2217265056119
2.879999999999982, 216.2217265056119
2.889999999999983, 216.54564484337078
2.899999999999983, 216.86956318112962
2.9099999999999824, 216.8695631811296
2.9199999999999826, 217.51739985664724
2.929999999999982, 217.5173998566472
2.9399999999999826, 217.84131819440606
2.9499999999999824, 217.841318194406
2.9599999999999826, 218.1652365321648
2.969999999999981, 218.4891548699236
2.9799999999999818, 218.4891548699236
2.9899999999999807, 218.81307320768244
2.999999999999981, 219.1369915454412
3.0099999999999802, 219.13699154544116
3.019999999999981, 219.4609098832
3.02999999999998, 219.78482822095887
3.0399999999999796, 219.78482822095887
3.0499999999999794, 220.10874655871766
3.059999999999979, 220.43266489647652
3.069999999999979, 220.43266489647647
3.0799999999999788, 220.75658323423525
3.0899999999999794, 221.08050157199412
3.0999999999999783, 221.0805015719941
3.109999999999978, 221.4044199097529
3.119999999999979, 221.40441990975287
3.1299999999999786, 221.7283382475117
3.1399999999999784, 221.7283382475117
3.149999999999978, 222.05225658527053
3.159999999999978, 222.37617492302928
3.1699999999999773, 222.37617492302934
3.179999999999977, 222.70009326078815
3.1899999999999764, 223.024011598547
3.199999999999976, 223.02401159854693
3.209999999999977, 223.34792993630575
3.2199999999999767, 223.34792993630575
3.2299999999999764, 223.34792993630575
3.2399999999999762, 223.67184827406456
3.249999999999976, 223.99576661182334
3.259999999999975, 223.99576661182334
3.269999999999976, 224.31968494958215
3.2799999999999745, 224.31968494958215
3.2899999999999747, 224.31968494958215
3.299999999999974, 224.64360328734097
3.309999999999974, 224.96752162509978
3.3199999999999745, 225.29143996285856
3.3299999999999743, 225.29143996285856
3.339999999999974, 225.61535830061743
3.3499999999999734, 225.61535830061746
3.3599999999999732, 225.61535830061743
3.3699999999999735, 225.9392766383762
3.3799999999999732, 226.26319497613508
3.389999999999972, 226.263194976135
3.399999999999972, 226.26319497613508
3.4099999999999717, 226.58711331389384
3.4199999999999715, 226.5871133138939
3.4299999999999717, 226.91103165165265
3.4399999999999715, 226.91103165165265
3.449999999999971, 226.91103165165265
3.4599999999999707, 227.2349499894115
3.4699999999999713, 227.55886832717027
3.479999999999972, 227.5588683271703
3.4899999999999705, 227.55886832717027
3.4999999999999702, 227.88278666492906
3.5099999999999705, 228.20670500268784
3.5199999999999694, 228.2067050026879
3.529999999999969, 228.20670500268784
3.5399999999999685, 228.5306233404467
3.5499999999999696, 228.5306233404467
3.5599999999999694, 228.85454167820555
3.5699999999999683, 228.85454167820552
3.579999999999968, 228.85454167820552
3.5899999999999688, 229.17846001596436
3.599999999999968, 229.50237835372312
3.609999999999967, 229.5023783537231
3.619999999999968, 229.50237835372306
3.629999999999967, 229.8262966914819
3.639999999999967, 229.8262966914819
3.6499999999999675, 230.1502150292407
3.6599999999999664, 230.15021502924074
3.6699999999999666, 230.1502150292407
3.6799999999999664, 230.1502150292407
3.6899999999999666, 230.47413336699952
3.6999999999999655, 230.79805170475834
3.7099999999999653, 230.79805170475836
3.7199999999999642, 230.79805170475834
3.729999999999965, 231.12197004251712
3.739999999999965, 231.12197004251712
3.749999999999965, 231.445888380276
3.759999999999965, 231.445888380276
3.7699999999999645, 231.445888380276
3.779999999999964, 231.445888380276
3.7899999999999636, 231.76980671803474
3.799999999999965, 231.7698067180348
3.8099999999999623, 232.09372505579358
3.8199999999999648, 232.09372505579364
3.8299999999999628, 232.09372505579358
3.8399999999999634, 232.09372505579364
3.849999999999962, 232.4176433935524
3.8599999999999626, 232.4176433935524
3.869999999999962, 232.7415617313112
3.879999999999962, 232.74156173131124
3.8899999999999624, 232.74156173131124
3.8999999999999613, 232.7415617313112
3.909999999999962, 233.06548006907002
3.9199999999999613, 233.38939840682883
3.929999999999961, 233.38939840682883
3.9399999999999613, 233.38939840682883
3.949999999999961, 233.38939840682886
3.9599999999999604, 233.38939840682883
3.9699999999999602, 233.71331674458764
3.9799999999999596, 234.0372350823464
3.9899999999999602, 234.0372350823464
3.99999999999996, 234.03723508234646
4.00999999999996, 234.0372350823464
4.019999999999959, 234.0372350823464
4.02999999999996, 234.03723508234637
4.03999999999996, 234.68507175786408
4.049999999999959, 234.68507175786408
4.05999999999996, 234.6850717578641
4.0699999999999585, 234.6850717578641
4.079999999999959, 234.6850717578641
4.089999999999957, 234.6850717578641
4.099999999999958, 234.6850717578641
4.109999999999959, 235.33290843338168
4.1199999999999575, 235.33290843338165
4.129999999999958, 235.33290843338168
4.139999999999957, 235.33290843338165
4.149999999999958, 235.33290843338165
4.159999999999956, 235.33290843338165
4.169999999999957, 235.65682677114046
4.179999999999955, 235.6568267711405
4.189999999999957, 235.9807451088993
4.199999999999955, 235.98074510889927
4.2099999999999556, 235.98074510889927
4.219999999999956, 235.9807451088993
4.229999999999954, 235.98074510889927
4.239999999999955, 235.98074510889927
4.249999999999956, 236.30466344665808
4.259999999999955, 236.6285817844169
4.269999999999953, 236.62858178441692
4.279999999999954, 236.6285817844169
4.289999999999953, 236.6285817844169
4.2999999999999545, 236.6285817844169
4.309999999999953, 236.6285817844169
4.319999999999952, 236.6285817844169
4.329999999999953, 237.2764184599345
4.339999999999952, 237.27641845993455
4.349999999999952, 237.2764184599345
4.359999999999953, 237.2764184599345
4.369999999999952, 237.2764184599345
4.379999999999952, 237.2764184599345
4.389999999999952, 237.2764184599345
4.3999999999999515, 237.2764184599345
4.409999999999951, 237.27641845993455
4.419999999999952, 237.9242551354521
4.429999999999952, 237.92425513545214
4.4399999999999515, 237.92425513545214
4.44999999999995, 237.9242551354522
4.459999999999951, 237.92425513545214
4.469999999999951, 237.92425513545214
4.47999999999995, 237.92425513545214
4.489999999999949, 237.92425513545214
4.49999999999995, 237.92425513545214
4.509999999999948, 238.24817347321095
4.519999999999948, 238.57209181096977
4.52999999999995, 238.57209181096982
4.539999999999949, 238.57209181096982
4.549999999999947, 238.57209181096982
4.559999999999948, 238.57209181096974
4.569999999999949, 238.57209181096977
4.579999999999947, 238.57209181096977
4.589999999999948, 238.57209181096977
4.599999999999947, 238.57209181096977
4.609999999999948, 239.21992848648742
4.619999999999947, 239.2199284864874
4.629999999999947, 239.2199284864874
4.639999999999947, 239.21992848648742
4.649999999999945, 239.21992848648742
4.659999999999945, 239.21992848648742
4.669999999999947, 239.2199284864874
4.6799999999999455, 239.2199284864874
4.689999999999945, 239.2199284864874
4.699999999999946, 239.21992848648742
4.709999999999944, 239.54384682424623
4.719999999999946, 239.54384682424617
4.7299999999999445, 239.867765162005
4.739999999999945, 239.86776516200496
4.749999999999943, 239.86776516200496
4.759999999999943, 239.86776516200496
4.769999999999943, 239.867765162005
4.779999999999943, 239.86776516200496
4.789999999999944, 239.867765162005
4.799999999999944, 239.86776516200496
4.809999999999944, 239.867765162005
4.819999999999942, 239.86776516200496
4.829999999999942, 240.51560183752264
4.839999999999941, 240.51560183752264
4.849999999999941, 240.51560183752264
4.859999999999943, 240.51560183752264
4.8699999999999415, 240.51560183752264
4.879999999999942, 240.51560183752264
4.889999999999941, 240.51560183752267
4.899999999999941, 240.51560183752264
4.90999999999994, 240.51560183752264
4.91999999999994, 240.51560183752267
4.92999999999994, 240.51560183752264
4.93999999999994, 240.51560183752264
4.949999999999941, 240.83952017528142
4.95999999999994, 241.1634385130403
